Timestamp,Prediction
2025-10-15 21:56:19,Jungle-Babbler
2025-10-15 21:56:21,Jungle-Babbler
2025-10-15 21:56:22,Jungle-Babbler
2025-10-15 21:56:24,Jungle-Babbler
2025-10-15 21:56:26,Jungle-Babbler
2025-10-15 21:56:27,Jungle-Babbler
2025-10-15 21:56:29,Jungle-Babbler
2025-10-15 21:56:30,Jungle-Babbler
2025-10-15 21:56:32,Jungle-Babbler
2025-10-15 21:56:33,Jungle-Babbler
2025-10-15 21:56:35,Jungle-Babbler
2025-10-15 21:56:37,Jungle-Babbler
2025-10-15 21:56:38,Jungle-Babbler
2025-10-15 21:56:40,Jungle-Babbler
2025-10-15 21:56:41,Jungle-Babbler
2025-10-15 21:56:43,Jungle-Babbler
2025-10-15 21:56:45,Jungle-Babbler
2025-10-15 21:56:46,Jungle-Babbler
2025-10-15 21:56:48,Jungle-Babbler
2025-10-15 21:56:50,Jungle-Babbler
2025-10-15 21:56:54,Jungle-Babbler
2025-10-15 21:56:57,Jungle-Babbler
2025-10-15 21:56:57,Jungle-Babbler
2025-10-15 21:57:00,Jungle-Babbler
2025-10-15 21:57:00,Jungle-Babbler
2025-10-15 21:57:03,Jungle-Babbler
2025-10-15 21:57:03,Jungle-Babbler
2025-10-15 21:57:06,Jungle-Babbler
2025-10-15 21:57:07,Jungle-Babbler
2025-10-15 21:57:10,Jungle-Babbler
2025-10-15 21:57:10,Jungle-Babbler
2025-10-15 21:57:13,Jungle-Babbler
2025-10-15 21:57:13,Jungle-Babbler
2025-10-15 21:57:16,Jungle-Babbler
2025-10-15 21:57:16,Jungle-Babbler
2025-10-15 21:57:19,Jungle-Babbler
2025-10-15 21:57:19,Jungle-Babbler
2025-10-15 21:57:22,Jungle-Babbler
2025-10-15 21:57:23,Jungle-Babbler
2025-10-15 21:57:26,Jungle-Babbler
2025-10-15 21:57:26,White-Breasted-Kingfisher
2025-10-15 21:57:29,Red-Wattled-Lapwing
2025-10-15 21:57:29,Red-Wattled-Lapwing
2025-10-15 21:57:32,Jungle-Babbler
2025-10-15 21:57:32,Jungle-Babbler
2025-10-15 21:57:35,Jungle-Babbler
2025-10-15 21:57:35,Jungle-Babbler
2025-10-15 21:57:38,Jungle-Babbler
2025-10-15 21:57:38,Jungle-Babbler
2025-10-15 21:57:41,Jungle-Babbler
2025-10-15 21:57:42,Jungle-Babbler
2025-10-15 21:57:45,Jungle-Babbler
2025-10-15 21:57:45,Jungle-Babbler
2025-10-15 21:57:48,White-Breasted-Kingfisher
2025-10-15 21:57:48,White-Breasted-Kingfisher
2025-10-15 21:57:51,Jungle-Babbler
2025-10-15 21:57:51,Jungle-Babbler
2025-10-15 21:57:54,Jungle-Babbler
2025-10-15 21:57:55,Jungle-Babbler
2025-10-15 21:57:57,Jungle-Babbler
2025-10-15 21:57:58,Jungle-Babbler
2025-10-15 21:58:01,Jungle-Babbler
2025-10-15 21:58:01,Jungle-Babbler
2025-10-15 21:58:04,Jungle-Babbler
2025-10-15 21:58:04,Jungle-Babbler
2025-10-15 21:58:07,Jungle-Babbler
2025-10-15 21:58:08,Jungle-Babbler
2025-10-15 21:58:11,Jungle-Babbler
2025-10-15 21:58:11,Jungle-Babbler
2025-10-15 21:58:14,Jungle-Babbler
2025-10-15 21:58:14,Jungle-Babbler
2025-10-15 21:58:17,Red-Wattled-Lapwing
2025-10-15 21:58:17,Red-Wattled-Lapwing
2025-10-15 21:58:20,White-Breasted-Kingfisher
2025-10-15 21:58:21,Red-Wattled-Lapwing
2025-10-15 21:58:24,Jungle-Babbler
2025-10-15 21:58:24,Jungle-Babbler
2025-10-15 21:58:27,Jungle-Babbler
2025-10-15 21:58:27,Jungle-Babbler
2025-10-15 21:58:30,Jungle-Babbler
2025-10-15 21:58:30,Jungle-Babbler
2025-10-15 21:58:33,Jungle-Babbler
2025-10-15 21:58:34,Jungle-Babbler
2025-10-15 21:58:36,Jungle-Babbler
2025-10-15 21:58:37,Jungle-Babbler
2025-10-15 21:58:39,Jungle-Babbler
2025-10-15 21:58:40,Jungle-Babbler
2025-10-15 21:58:43,Red-Wattled-Lapwing
2025-10-15 21:58:43,Red-Wattled-Lapwing
2025-10-15 21:58:46,Jungle-Babbler
2025-10-15 21:58:47,Jungle-Babbler
2025-10-15 21:58:49,Asian-Green-Bee-Eater
2025-10-15 21:58:50,Asian-Green-Bee-Eater
2025-10-15 21:58:52,Asian-Green-Bee-Eater
2025-10-15 21:58:53,Asian-Green-Bee-Eater
2025-10-15 21:58:56,Asian-Green-Bee-Eater
2025-10-15 21:58:57,Asian-Green-Bee-Eater
2025-10-15 21:58:59,Asian-Green-Bee-Eater
2025-10-15 21:59:00,Asian-Green-Bee-Eater
2025-10-15 21:59:02,Asian-Green-Bee-Eater
2025-10-15 21:59:03,Asian-Green-Bee-Eater
2025-10-15 21:59:05,Jungle-Babbler
2025-10-15 21:59:07,Asian-Green-Bee-Eater
2025-10-15 21:59:08,Asian-Green-Bee-Eater
2025-10-15 21:59:10,Asian-Green-Bee-Eater
2025-10-15 21:59:12,Asian-Green-Bee-Eater
2025-10-15 21:59:13,Asian-Green-Bee-Eater
2025-10-15 21:59:15,Asian-Green-Bee-Eater
2025-10-15 21:59:16,Asian-Green-Bee-Eater
2025-10-15 21:59:18,Asian-Green-Bee-Eater
2025-10-15 21:59:20,Asian-Green-Bee-Eater
2025-10-15 21:59:21,Asian-Green-Bee-Eater
2025-10-15 21:59:23,Asian-Green-Bee-Eater
2025-10-15 21:59:24,Asian-Green-Bee-Eater
2025-10-15 21:59:26,Asian-Green-Bee-Eater
2025-10-15 21:59:28,Asian-Green-Bee-Eater
2025-10-15 21:59:29,Asian-Green-Bee-Eater
2025-10-15 21:59:31,Asian-Green-Bee-Eater
2025-10-15 21:59:32,Asian-Green-Bee-Eater
2025-10-15 21:59:34,Asian-Green-Bee-Eater
2025-10-15 21:59:35,Asian-Green-Bee-Eater
2025-10-15 21:59:37,Asian-Green-Bee-Eater
2025-10-15 21:59:39,Asian-Green-Bee-Eater
2025-10-15 21:59:40,Asian-Green-Bee-Eater
2025-10-15 21:59:42,Asian-Green-Bee-Eater
2025-10-15 21:59:44,Asian-Green-Bee-Eater
2025-10-15 21:59:45,Asian-Green-Bee-Eater
2025-10-15 21:59:47,Jungle-Babbler
2025-10-15 21:59:48,Asian-Green-Bee-Eater
2025-10-15 21:59:50,Asian-Green-Bee-Eater
2025-10-15 21:59:51,Jungle-Babbler
2025-10-15 21:59:53,Asian-Green-Bee-Eater
2025-10-15 21:59:55,Asian-Green-Bee-Eater
2025-10-15 21:59:56,Jungle-Babbler
2025-10-15 21:59:58,Asian-Green-Bee-Eater
2025-10-15 21:59:59,Asian-Green-Bee-Eater
2025-10-15 22:00:01,Asian-Green-Bee-Eater
2025-10-15 22:00:03,Asian-Green-Bee-Eater
2025-10-15 22:00:04,Asian-Green-Bee-Eater
2025-10-15 22:00:06,Asian-Green-Bee-Eater
2025-10-15 22:00:07,Asian-Green-Bee-Eater
2025-10-15 22:00:09,Asian-Green-Bee-Eater
2025-10-15 22:00:11,Asian-Green-Bee-Eater
2025-10-15 22:00:12,Jungle-Babbler
2025-10-15 22:00:14,Asian-Green-Bee-Eater
2025-10-15 22:00:16,Asian-Green-Bee-Eater
2025-10-15 22:00:17,Asian-Green-Bee-Eater
2025-10-15 22:00:19,Asian-Green-Bee-Eater
2025-10-15 22:00:20,Asian-Green-Bee-Eater
2025-10-15 22:00:22,Asian-Green-Bee-Eater
2025-10-15 22:00:24,Asian-Green-Bee-Eater
2025-10-15 22:00:25,Asian-Green-Bee-Eater
2025-10-15 22:00:27,Asian-Green-Bee-Eater
2025-10-15 22:00:29,Asian-Green-Bee-Eater
2025-10-15 22:00:30,Asian-Green-Bee-Eater
2025-10-15 22:00:32,Asian-Green-Bee-Eater
2025-10-15 22:00:33,Asian-Green-Bee-Eater
2025-10-15 22:00:35,Asian-Green-Bee-Eater
2025-10-15 22:00:36,Asian-Green-Bee-Eater
2025-10-15 22:00:38,Asian-Green-Bee-Eater
2025-10-15 22:43:02,Asian-Green-Bee-Eater
2025-10-15 22:43:05,Asian-Green-Bee-Eater
2025-10-15 22:43:05,Asian-Green-Bee-Eater
2025-10-15 22:43:08,Asian-Green-Bee-Eater
2025-10-15 22:43:08,Asian-Green-Bee-Eater
2025-10-15 22:43:12,Coppersmith-Barbet
2025-10-15 22:43:12,Coppersmith-Barbet
2025-10-15 22:43:15,Asian-Green-Bee-Eater
2025-10-15 22:43:15,Asian-Green-Bee-Eater
2025-10-15 22:43:18,Jungle-Babbler
2025-10-15 22:43:18,Jungle-Babbler
2025-10-15 22:43:22,Jungle-Babbler
2025-10-15 22:43:22,Jungle-Babbler
2025-10-15 22:43:25,Jungle-Babbler
2025-10-15 22:43:25,Jungle-Babbler
2025-10-15 22:43:28,Jungle-Babbler
2025-10-15 22:43:28,Jungle-Babbler
2025-10-15 22:43:31,Jungle-Babbler
2025-10-15 22:43:31,Jungle-Babbler
2025-10-15 22:43:34,Coppersmith-Barbet
2025-10-15 22:43:35,Coppersmith-Barbet
2025-10-15 22:43:38,Red-Wattled-Lapwing
2025-10-15 22:43:38,Red-Wattled-Lapwing
2025-10-15 22:43:41,Red-Wattled-Lapwing
2025-10-15 22:43:41,Red-Wattled-Lapwing
2025-10-15 22:43:44,Jungle-Babbler
2025-10-15 22:43:44,Jungle-Babbler
2025-10-15 22:43:47,Jungle-Babbler
2025-10-15 22:43:47,Coppersmith-Barbet
2025-10-15 22:43:51,Coppersmith-Barbet
2025-10-15 22:43:51,Coppersmith-Barbet
2025-10-15 22:43:54,Jungle-Babbler
2025-10-15 22:43:54,Jungle-Babbler
2025-10-15 22:43:57,Jungle-Babbler
2025-10-15 22:43:57,Jungle-Babbler
2025-10-15 22:44:00,Coppersmith-Barbet
2025-10-15 22:44:00,Jungle-Babbler
2025-10-15 22:44:04,Jungle-Babbler
2025-10-15 22:44:04,Jungle-Babbler
2025-10-15 22:44:07,Jungle-Babbler
2025-10-15 22:44:07,Jungle-Babbler
2025-10-15 22:44:10,Coppersmith-Barbet
2025-10-15 22:44:10,Coppersmith-Barbet
2025-10-15 22:44:14,Coppersmith-Barbet
2025-10-15 22:44:14,Asian-Green-Bee-Eater
2025-10-15 22:44:17,Jungle-Babbler
2025-10-15 22:44:17,Jungle-Babbler
2025-10-15 22:44:20,Jungle-Babbler
2025-10-15 22:44:20,Jungle-Babbler
2025-10-15 22:44:23,Jungle-Babbler
2025-10-15 22:44:24,Jungle-Babbler
2025-10-15 22:44:27,Jungle-Babbler
2025-10-15 22:44:27,Jungle-Babbler
2025-10-15 22:44:30,Jungle-Babbler
2025-10-15 22:44:30,Jungle-Babbler
2025-10-15 22:44:33,Jungle-Babbler
2025-10-15 22:44:33,Jungle-Babbler
2025-10-15 22:44:36,Jungle-Babbler
2025-10-15 22:44:36,Jungle-Babbler
2025-10-15 22:44:39,Jungle-Babbler
2025-10-15 22:44:40,Jungle-Babbler
2025-10-15 22:44:43,Jungle-Babbler
2025-10-15 22:44:43,Jungle-Babbler
2025-10-15 22:44:46,Coppersmith-Barbet
2025-10-15 22:44:46,Coppersmith-Barbet
2025-10-15 22:44:49,Coppersmith-Barbet
2025-10-15 22:44:49,Coppersmith-Barbet
2025-10-15 22:44:52,Jungle-Babbler
2025-10-15 22:44:52,Jungle-Babbler
2025-10-15 22:44:55,Jungle-Babbler
2025-10-15 22:44:56,Jungle-Babbler
2025-10-15 22:44:59,Jungle-Babbler
2025-10-15 22:44:59,Jungle-Babbler
2025-10-15 22:45:02,Jungle-Babbler
2025-10-15 22:45:02,Jungle-Babbler
2025-10-15 22:45:05,Jungle-Babbler
2025-10-15 22:45:05,Jungle-Babbler
2025-10-15 22:45:08,Jungle-Babbler
2025-10-15 22:45:09,Jungle-Babbler
2025-10-15 22:45:12,Jungle-Babbler
2025-10-15 22:45:12,Jungle-Babbler
2025-10-15 22:45:18,Jungle-Babbler
2025-10-15 22:45:19,Jungle-Babbler
2025-10-15 22:45:24,Jungle-Babbler
2025-10-15 22:45:26,Jungle-Babbler
2025-10-15 22:45:28,Jungle-Babbler
2025-10-15 22:45:30,Jungle-Babbler
2025-10-15 22:45:31,Jungle-Babbler
2025-10-15 22:45:33,Jungle-Babbler
2025-10-15 22:45:34,Jungle-Babbler
2025-10-15 22:45:37,Asian-Green-Bee-Eater
2025-10-15 22:45:38,Asian-Green-Bee-Eater
2025-10-15 22:45:40,Asian-Green-Bee-Eater
2025-10-15 22:45:41,Asian-Green-Bee-Eater
2025-10-15 22:45:43,Asian-Green-Bee-Eater
2025-10-15 22:45:44,Asian-Green-Bee-Eater
2025-10-15 22:45:47,Asian-Green-Bee-Eater
2025-10-15 22:45:47,Jungle-Babbler
2025-10-15 22:45:50,Red-Wattled-Lapwing
2025-10-15 22:45:50,Red-Wattled-Lapwing
2025-10-15 22:45:53,Red-Wattled-Lapwing
2025-10-15 22:45:54,Red-Wattled-Lapwing
2025-10-15 22:45:56,Red-Wattled-Lapwing
2025-10-15 22:45:57,Red-Wattled-Lapwing
2025-10-15 22:45:59,Red-Wattled-Lapwing
2025-10-15 22:46:00,Red-Wattled-Lapwing
2025-10-15 22:46:03,Red-Wattled-Lapwing
2025-10-15 22:46:03,Red-Wattled-Lapwing
2025-10-15 22:46:06,Red-Wattled-Lapwing
2025-10-15 22:46:06,Red-Wattled-Lapwing
2025-10-15 22:46:09,Red-Wattled-Lapwing
2025-10-15 22:46:10,Jungle-Babbler
2025-10-15 22:46:12,Jungle-Babbler
2025-10-15 22:46:13,Jungle-Babbler
2025-10-15 22:46:15,Jungle-Babbler
2025-10-15 22:46:16,Jungle-Babbler
2025-10-15 22:46:19,Jungle-Babbler
2025-10-15 22:46:19,Red-Wattled-Lapwing
2025-10-15 22:46:22,Jungle-Babbler
2025-10-15 22:46:22,Asian-Green-Bee-Eater
2025-10-15 22:46:25,Asian-Green-Bee-Eater
2025-10-15 22:46:26,Asian-Green-Bee-Eater
2025-10-15 22:46:28,Asian-Green-Bee-Eater
2025-10-15 22:46:29,Asian-Green-Bee-Eater
2025-10-15 22:46:32,Asian-Green-Bee-Eater
2025-10-15 22:46:32,Asian-Green-Bee-Eater
2025-10-15 22:46:35,Asian-Green-Bee-Eater
2025-10-15 22:46:35,Asian-Green-Bee-Eater
2025-10-15 22:46:38,Asian-Green-Bee-Eater
2025-10-15 22:46:38,Asian-Green-Bee-Eater
2025-10-15 22:46:42,Asian-Green-Bee-Eater
2025-10-15 22:46:42,Asian-Green-Bee-Eater
2025-10-15 22:46:45,Asian-Green-Bee-Eater
2025-10-15 22:46:45,Coppersmith-Barbet
2025-10-15 22:46:48,White-Breasted-Kingfisher
2025-10-15 22:46:48,White-Breasted-Kingfisher
2025-10-15 22:46:51,White-Breasted-Kingfisher
2025-10-15 22:46:51,White-Breasted-Kingfisher
2025-10-15 22:46:55,White-Breasted-Kingfisher
2025-10-15 22:46:55,White-Breasted-Kingfisher
2025-10-15 22:46:58,Asian-Green-Bee-Eater
2025-10-15 22:46:58,Asian-Green-Bee-Eater
2025-10-15 22:47:01,Red-Wattled-Lapwing
2025-10-15 22:47:01,Red-Wattled-Lapwing
2025-10-15 22:47:04,Red-Wattled-Lapwing
2025-10-15 22:47:04,Red-Wattled-Lapwing
2025-10-15 22:47:07,Red-Wattled-Lapwing
2025-10-15 22:47:07,Red-Wattled-Lapwing
2025-10-15 22:47:11,Red-Wattled-Lapwing
2025-10-15 22:47:11,Red-Wattled-Lapwing
2025-10-15 22:47:14,Red-Wattled-Lapwing
2025-10-15 22:47:14,Red-Wattled-Lapwing
2025-10-15 22:47:17,Asian-Green-Bee-Eater
2025-10-15 22:47:17,Asian-Green-Bee-Eater
2025-10-15 22:47:20,Asian-Green-Bee-Eater
2025-10-15 22:47:20,Asian-Green-Bee-Eater
2025-10-15 22:47:23,Asian-Green-Bee-Eater
2025-10-15 22:47:23,Asian-Green-Bee-Eater
2025-10-15 22:47:27,White-Breasted-Kingfisher
2025-10-15 22:47:27,White-Breasted-Kingfisher
2025-10-15 22:47:30,Coppersmith-Barbet
2025-10-15 22:47:30,Asian-Green-Bee-Eater
2025-10-15 22:47:33,Red-Wattled-Lapwing
2025-10-15 22:47:33,Red-Wattled-Lapwing
2025-10-15 22:47:36,Red-Wattled-Lapwing
2025-10-15 22:47:36,Red-Wattled-Lapwing
2025-10-15 22:47:39,Red-Wattled-Lapwing
2025-10-15 22:47:39,Red-Wattled-Lapwing
2025-10-15 22:47:43,Red-Wattled-Lapwing
2025-10-15 22:47:43,Red-Wattled-Lapwing
2025-10-15 22:47:46,Red-Wattled-Lapwing
2025-10-15 22:47:47,Red-Wattled-Lapwing
2025-10-15 22:47:49,Red-Wattled-Lapwing
2025-10-15 22:47:51,Red-Wattled-Lapwing
2025-10-15 22:47:52,Jungle-Babbler
2025-10-15 22:47:54,Jungle-Babbler
2025-10-15 22:47:55,Jungle-Babbler
2025-10-15 22:47:57,Jungle-Babbler
2025-10-15 22:47:59,Jungle-Babbler
2025-10-15 22:48:00,Red-Wattled-Lapwing
2025-10-15 22:48:02,Red-Wattled-Lapwing
2025-10-15 22:48:03,Red-Wattled-Lapwing
2025-10-15 22:48:05,Red-Wattled-Lapwing
2025-10-15 22:48:07,Red-Wattled-Lapwing
2025-10-15 22:48:08,Red-Wattled-Lapwing
2025-10-15 22:48:10,Jungle-Babbler
2025-10-15 22:48:11,Jungle-Babbler
2025-10-15 22:48:13,Jungle-Babbler
2025-10-15 22:48:15,Jungle-Babbler
2025-10-15 22:48:16,Jungle-Babbler
2025-10-15 22:48:18,Jungle-Babbler
2025-10-15 22:48:20,Jungle-Babbler
2025-10-15 22:48:21,Jungle-Babbler
2025-10-15 22:48:23,Jungle-Babbler
2025-10-15 22:48:24,Jungle-Babbler
2025-10-15 22:48:26,Jungle-Babbler
2025-10-15 22:48:27,Jungle-Babbler
2025-10-15 22:48:29,Jungle-Babbler
2025-10-15 22:48:31,Jungle-Babbler
2025-10-15 22:48:33,Jungle-Babbler
2025-10-15 22:48:34,Jungle-Babbler
2025-10-15 22:48:36,Jungle-Babbler
2025-10-15 22:48:37,Jungle-Babbler
2025-10-15 22:48:39,Jungle-Babbler
2025-10-15 22:48:40,Jungle-Babbler
2025-10-15 22:48:42,Red-Wattled-Lapwing
2025-10-15 22:48:43,Jungle-Babbler
2025-10-15 22:48:46,Jungle-Babbler
2025-10-15 22:48:47,Jungle-Babbler
2025-10-15 22:48:49,Jungle-Babbler
2025-10-15 22:48:50,Jungle-Babbler
2025-10-15 22:48:52,Jungle-Babbler
2025-10-15 22:48:53,Red-Wattled-Lapwing
2025-10-15 22:48:55,Red-Wattled-Lapwing
2025-10-15 22:48:56,Asian-Green-Bee-Eater
2025-10-15 22:48:58,Asian-Green-Bee-Eater
2025-10-15 22:49:00,Asian-Green-Bee-Eater
2025-10-15 22:49:01,Coppersmith-Barbet
2025-10-15 22:49:03,Coppersmith-Barbet
2025-10-15 22:49:05,Coppersmith-Barbet
2025-10-15 22:49:06,Jungle-Babbler
2025-10-15 22:49:08,Jungle-Babbler
2025-10-15 22:49:09,Jungle-Babbler
2025-10-15 22:49:11,Coppersmith-Barbet
